Data / Hora;00:00;01:00;02:00;03:00;04:00;05:00;06:00;07:00;08:00;09:00;10:00;11:00;12:00;13:00;14:00;15:00;16:00;17:00;18:00;19:00;20:00;21:00;22:00;23:00
22/out;0,799288688;0,33068032;1,37717074;0,628192651;1,490676748;1,410289119;1,150026076;4,625160858;4,964051297;3,274475452;3,579939326;4,001040609;4,645694405;4,249780872;4,734520016;3,011640346;3,292759846;1,798180714;2,938504869;3,352026466;0,708237569;1,943662223;1,804504264;0,728783882
23/out;0,917269815;0,767538955;0,417303249;0,406901365;1,744953288;0,813837753;0,46531904;3,432949674;4,094203775;4,247533432;4,291516573;3,314245862;4,328099854;4,566437197;4,047887319;4,994456891;2,778534044;1,573895252;2,195312771;4,815956074;1,227235238;0,44531017;0,845422263;0,439170785
24/out;0,751106622;0,342311974;1,221197109;0,990145563;0,777041153;1,826632758;0,551667633;3,650425152;3,76216422;4,173203717;3,459152399;4,466051134;3,228528011;3,625168049;4,886278179;3,298188045;2,690212694;2,416970325;2,961335403;3,175446751;1,320823343;0,222725827;0,937507903;1,051851822
25/out;1,370685182;0,107425267;0,280738006;0,398385435;1,16016782;0,515853344;0,441994875;3,425571135;4,809845836;3,42256362;4,081099624;4,412796505;3,501127643;3,675815937;4,920093219;3,180197871;2,755643537;2,456641943;1,823645458;4,972861694;0,500652177;1,235960671;1,467963054;1,04814859
26/out;0,238943638;1,875109418;1,291533327;0,006263383;1,844032998;0,757905989;1,101998725;0,704644912;0,96127542;1,690376179;1,522101015;1,51373449;1,101406214;0,425268599;0,914643519;1,905079215;0,213865825;1,082352659;0,693119316;0,337937397;1,06766278;1,271336924;1,15777947;0,182510736
27/out;1,167455421;1,937216128;0,791217876;1,501769284;1,055324043;1,56742962;1,067262716;1,005921337;1,712197025;0,163965434;1,881831432;1,095250193;1,060811582;0,190814868;1,689121486;0,329432653;0,613797769;0,662920859;1,416039613;0,81915836;0,009354209;1,458744977;0,235391103;0,920037099
28/out;0,242486215;1,919314851;1,700020103;1,20387321;0,74255839;0,10857876;0,274443731;3,17208479;3,818139642;3,476654501;4,351501459;4,005193874;3,778101105;3,71514687;4,623079685;3,458502184;2,158516409;2,971340679;3,418352429;4,475710829;0,012935893;0,257446209;1,618355533;1,722961116
29/out;1,72267119;0,433298713;0,414969398;1,399521983;1,695501368;0,915698718;1,281320644;4,46730441;4,462019412;4,958255918;4,439243525;4,994428771;4,862645102;3,521955308;3,970509184;3,159296506;1,598290742;3,15464407;3,172431267;4,161777283;0,383789469;0,718205699;1,18960007;1,360686589
30/out;0,811958909;0,429899042;1,828165722;1,710355137;0,299572598;0,314998493;0,582149004;3,002951343;4,027963581;3,953826824;4,031333686;3,757384035;3,513988387;3,457436855;4,189290919;4,215573901;2,37204864;2,164223242;3,43677359;4,375360378;1,807783612;0,514280072;1,525617358;1,829015577
31/out;0,171117848;1,063503947;0,728029555;0,710460162;1,022233172;0,518617195;1,840389014;4,662217814;4,156935265;3,310770949;4,378870791;3,756599605;4,02696986;3,312480181;4,022857524;4,265961046;2,438560792;3,179028812;2,340766516;3,698806845;0,70864445;0,212215708;1,189386837;1,73522044
